Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    DIVIDE
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    MINUS
    MOD
    NEWLINE
    NULL
    PLUS
    POINT
    RBRACKET
    SEMICOLON
    TIMES
    UNION

Grammar

Rule 0     S' -> sentencias
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31

    condicion                      shift and go to state 182
    expresion                      shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 179

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 183


state 180

    (72) date_param -> NUMBER COMMA NUMBER .
    (73) date_param -> NUMBER COMMA NUMBER . COMMA NUMBER

    RPAREN          reduce using rule 72 (date_param -> NUMBER COMMA NUMBER .)
    COMMA           shift and go to state 184


state 181

    (63) else -> ELSE LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 185


state 182

    (64) elseif -> ELIF LPAREN condicion . RPAREN LBRACE sentencias RBRACE else

    RPAREN          shift and go to state 186


state 183

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 65 (for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 65 (for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .)


state 184

    (73) date_param -> NUMBER COMMA NUMBER COMMA . NUMBER

    NUMBER          shift and go to state 187


state 185

    (63) else -> ELSE LBRACE sentencias RBRACE .

    $end            reduce using rule 63 (else -> ELSE LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 63 (else -> ELSE LBRACE sentencias RBRACE .)


state 186

    (64) elseif -> ELIF LPAREN condicion RPAREN . LBRACE sentencias RBRACE else

    LBRACE          shift and go to state 188


state 187

    (73) date_param -> NUMBER COMMA NUMBER COMMA NUMBER .

    RPAREN          reduce using rule 73 (date_param -> NUMBER COMMA NUMBER COMMA NUMBER .)


state 188

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE . sentencias RBRACE else
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    sentencias                     shift and go to state 189
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 189

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias . RBRACE else

    RBRACE          shift and go to state 190


state 190

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE . else
    (63) else -> . ELSE LBRACE sentencias RBRACE

    ELSE            shift and go to state 172

    else                           shift and go to state 191

state 191

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .

    $end            reduce using rule 64 (elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)
    RBRACE          reduce using rule 64 (elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)

